13,43,10,140,390,20,290.2,31,6
13,43,10,140,391,20,290.2,31,6
13,43,10,140,396,20,290.2,31,6
13,43,40,240,614,270,345.5,31,7
13,43,50,260,619,270,345.5,31,7
13,43,20,190,614,210,271.5,31,9
13,43,20,190,619,210,271.5,31,9
13,43,10,140,427,100,118,31,10
13,43,10,140,445,100,118,31,10
13,43,10,140,463,100,118,31,10
13,43,10,140,614,200,258.5,31,11
13,43,10,140,619,200,258.5,31,11
13,43,10,140,427,70,79,31,12
13,43,10,140,445,70,79,31,12
13,43,10,140,463,70,79,31,12
13,43,20,190,614,180,229.5,31,13
13,43,20,190,619,180,229.5,31,13
13,43,40,240,550,50,63.9,31,14
13,43,40,240,559,50,63.9,31,14
13,43,40,240,571,50,63.9,31,14
13,43,10,140,614,180,231.8,31,15
13,43,10,140,619,180,231.8,31,15
13,43,10,140,550,120,165,31,16
13,43,10,140,559,120,165,31,16
13,43,10,140,571,120,165,31,16
13,43,70,280,614,330,414.8,31,17
13,43,70,280,619,330,414.8,31,17
13,43,10,140,391,9,149.8,31,18
13,43,10,140,396,9,149.8,31,18
13,43,10,140,414,9,149.8,31,18
13,43,10,140,427,9,149.8,31,18
13,43,10,140,614,140,172,31,19
13,43,10,140,619,140,172,31,19
13,43,20,190,953,270,674.3,32,1
13,43,20,190,971,270,674.3,32,1
13,43,30,220,989,270,674.3,32,1
13,43,10,140,494,50,59,32,2
13,43,10,140,512,50,59,32,2
13,43,10,140,530,50,59,32,2
13,43,40,240,953,260,738.5,32,3
13,43,50,260,971,260,738.5,32,3
13,43,50,260,989,260,738.5,32,3
13,43,10,140,854,160,209,32,4
13,43,10,140,953,230,583.2,32,5
13,43,20,190,971,230,583.2,32,5
13,43,20,190,989,230,583.2,32,5
13,43,10,140,545,10,156.8,32,6
13,43,10,140,563,10,156.8,32,6
13,43,10,140,581,10,156.8,32,6
13,43,80,290,953,280,734.3,32,7
13,43,90,300,971,280,734.3,32,7
13,43,90,300,989,280,734.3,32,7
13,43,10,140,953,110,277.1,32,9
13,43,10,140,971,110,277.1,32,9
13,43,10,140,989,110,277.1,32,9
13,43,10,140,683,110,132,32,10
13,43,10,140,698,110,132,32,10
13,43,10,140,716,110,132,32,10
13,43,10,140,953,190,549.6,32,11
13,43,10,140,971,190,549.6,32,11
13,43,10,140,989,190,549.6,32,11
13,43,10,140,665,100,120,32,12
13,43,10,140,683,100,120,32,12
13,43,40,240,953,250,637.4,32,13
13,43,50,260,971,250,637.4,32,13
13,43,50,260,989,250,637.4,32,13
13,43,10,140,596,30,40,32,14
13,43,10,140,614,30,40,32,14
13,43,10,140,632,30,40,32,14
13,43,20,190,953,250,637.2,32,15
13,43,30,220,971,250,637.2,32,15
13,43,30,220,989,250,637.2,32,15
13,43,10,140,854,130,176,32,16
13,43,60,270,953,270,688.8,32,17
13,43,80,290,971,270,688.8,32,17
13,43,70,280,989,270,688.8,32,17
13,43,10,140,647,10,141.9,32,18
13,43,10,140,665,10,141.9,32,18
13,43,10,140,683,10,141.9,32,18
13,43,80,290,953,320,727.2,32,19
13,43,90,300,971,320,727.2,32,19
13,43,90,300,989,320,727.2,32,19
13,43,30,220,953,280,752.3,33,1
13,43,40,240,971,280,752.3,33,1
13,43,40,240,989,280,752.3,33,1
13,43,10,140,460,50,64.3,33,2
13,43,10,140,478,50,64.3,33,2
13,43,10,140,494,50,64.3,33,2
13,43,10,140,512,50,64.3,33,2
13,43,70,280,953,290,803.4,33,3
13,43,80,290,971,290,803.4,33,3
13,43,80,290,989,290,803.4,33,3
13,43,10,140,854,150,193,33,4
13,43,30,220,953,270,680.4,33,5
13,43,30,220,971,270,680.4,33,5
13,43,40,240,989,270,680.4,33,5
13,43,10,140,614,10,190.3,33,6
13,43,10,140,632,10,190.3,33,6
13,43,10,140,647,10,190.3,33,6
13,43,60,270,953,230,639.3,33,7
13,43,70,280,971,230,639.3,33,7
13,43,70,280,989,230,639.3,33,7
13,43,80,290,953,320,820.8,33,9
13,43,80,290,971,320,820.8,33,9
13,43,90,300,989,320,820.8,33,9
13,43,10,140,665,90,118,33,10
13,43,10,140,683,90,118,33,10
13,43,10,140,953,220,576.5,33,11
13,43,10,140,971,220,576.5,33,11
13,43,20,190,989,220,576.5,33,11
13,43,10,140,665,100,133.4,33,12
13,43,10,140,683,100,133.4,33,12
13,43,60,270,953,260,713.7,33,13
13,43,70,280,971,260,713.7,33,13
13,43,70,280,989,260,713.7,33,13
13,43,10,140,545,40,58.4,33,14
13,43,10,140,563,40,58.4,33,14
13,43,10,140,581,40,58.4,33,14
13,43,40,240,953,320,729.6,33,15
13,43,50,260,971,320,729.6,33,15
13,43,50,260,989,320,729.6,33,15
13,43,10,140,854,120,157,33,16
13,43,60,270,953,280,701.6,33,17
13,43,70,280,971,280,701.6,33,17
13,43,80,290,989,280,701.6,33,17
13,43,10,140,512,10,174.7,33,18
13,43,10,140,530,10,174.7,33,18
13,43,10,140,545,10,174.7,33,18
13,43,70,280,953,290,804.2,33,19
13,43,80,290,971,290,804.2,33,19
13,43,90,300,989,290,804.2,33,19
13,43,10,140,952,170,235.3,34,1
13,43,10,140,970,170,235.3,34,1
